[May 8 17:03:24] 
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:99]
[May 8 17:03:24] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/select2.full.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/select2.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/select2.min.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/main.installer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapCode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapDB.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapIO.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapJson.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapLog.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapOS.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapString.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapURL.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapUtil.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/SnapWP.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/libs/Certificates/cacert.pem >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/library/Requests.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/requests/LICENSE >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/popper/popper.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/popper/popper.min.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/tippy/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/tippy/tippy.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/original_files_[HASH]/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/dup-archive__[HASH].txt >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/dup-scan__[HASH].json >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 8 17:03:24] Successfully closed archive file
[May 8 17:03:24] Successfully extracted with ZipArchive
[May 8 17:03:24] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 8 17:03:24] SAPI: apache2handler
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:529]
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:530]
[May 8 17:03:24] Set permissions of dup-installer<br/>
[May 8 17:03:24] Set permissions of dup-installer/addons<br/>
[May 8 17:03:24] Set permissions of dup-installer/assets<br/>
[May 8 17:03:24] Set permissions of dup-installer/classes<br/>
[May 8 17:03:24] Set permissions of dup-installer/ctrls<br/>
[May 8 17:03:24] Set permissions of dup-installer/favicon<br/>
[May 8 17:03:24] Set permissions of dup-installer/libs<br/>
[May 8 17:03:24] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 8 17:03:24] Set permissions of dup-installer/src<br/>
[May 8 17:03:24] Set permissions of dup-installer/templates<br/>
[May 8 17:03:24] Set permissions of dup-installer/vendor<br/>
[May 8 17:03:24] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 8 17:03:24] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 8 17:03:24] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 8 17:03:24] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 8 17:03:24] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 8 17:03:24] Set permissions of dup-installer/index.php<br/>
[May 8 17:03:24] Set permissions of dup-installer/main.installer.php<br/>
[May 8 17:03:24] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://necoline.local/dup-installer/main.installer.php
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:99]
